!SESSION 2026-01-27 17:05:49.791 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-02-03 10:54:43.595

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.595
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.599
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.724
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.752
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.765
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.766
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.766
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.767
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.768
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "160000000",
"Dbg_Clk": "",
}]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.797
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.825
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.825
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.014
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.039
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.094
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_30]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.094
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.095
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.095
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.107
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.110
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:52.110
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.117
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.117
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.138
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.139
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.534
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.651
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.664
!MESSAGE XSCT Command: [con], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:55.677
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-03 10:54:55.704
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-03 10:54:55.704
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:24.613
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-5059

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:24.617
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-5059

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.676
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.680
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.810
!MESSAGE XSCT Command: [version -server], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.811
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.812
!MESSAGE XSCT Command: [version], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.812
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.831
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1137: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 11:36:26.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1137: Launching SystemDebugger_syncMain_system

